ritual_number,singing_human,singing_llm,chanting_human,chanting_llm,praying_human,praying_llm,marching_human,marching_llm,dancing_human,dancing_llm,generic_mvmt_human,generic_mvmt_llm,singing_llm_certainty,chanting_llm_certainty,praying_llm_certainty,marching_llm_certainty,dancing_llm_certainty,generic_mvmt_llm_certainty
Ritual514,1,,1.0,,0.0,,0.0,,0.0,,1.0,,,,,,,
Ritual515,0,,0.0,,0.0,,0.0,,0.0,,1.0,,,,,,,
Ritual516,0,,0.0,,0.0,,0.0,,0.0,,1.0,,,,,,,
Ritual517,1,,0.0,,0.0,,0.0,,1.0,,0.0,,,,,,,
Ritual518,0,,1.0,,0.0,,0.0,,0.0,,0.0,,,,,,,
Ritual519,0,,0.0,,0.0,,0.0,,1.0,,0.0,,,,,,,
Ritual520,0,,1.0,,1.0,,0.0,,1.0,,1.0,,,,,,,
Ritual521,0,,0.0,,7777.0,,0.0,,0.0,,0.0,,,,,,,
Ritual522,0,,1.0,,7777.0,,0.0,,1.0,,1.0,,,,,,,
Ritual523,0,,1.0,,7777.0,,0.0,,1.0,,1.0,,,,,,,
Ritual524,0,,1.0,,7777.0,,0.0,,1.0,,1.0,,,,,,,
Ritual525,0,,1.0,,7777.0,,0.0,,1.0,,1.0,,,,,,,
Ritual526,0,,1.0,,7777.0,,0.0,,1.0,,1.0,,,,,,,
Ritual527, ,,,,,,,,,,,,,,,,,
Ritual527, ,,,,,,,,,,,,,,,,,
Ritual528,0,,0.0,,0.0,,0.0,,0.0,,1.0,,,,,,,
Ritual529,0,,1.0,,0.0,,0.0,,0.0,,0.0,,,,,,,
Ritual530,1,,0.0,,0.0,,0.0,,1.0,,0.0,,,,,,,
Ritual531,1,,0.0,,0.0,,0.0,,1.0,,1.0,,,,,,,
Ritual532,0,,0.0,,0.0,,0.0,,0.0,,1.0,,,,,,,
Ritual533,0,,0.0,,0.0,,0.0,,1.0,,0.0,,,,,,,
Ritual534,0,,0.0,,0.0,,0.0,,0.0,,1.0,,,,,,,
Ritual535,0,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,,,
Ritual536,0,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,,,
Ritual537,0,,0.0,,0.0,,0.0,,0.0,,1.0,,,,,,,
Ritual538,0,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,,,
Ritual539,0,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,,,
Ritual540,0,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,,,
Ritual541, ,,,,,,,,,,,,,,,,,
Ritual542, ,,,,,,,,,,,,,,,,,
Ritual543,0,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,,,
Ritual544,0,,1.0,,0.0,,0.0,,0.0,,0.0,,,,,,,
Ritual545,0,,1.0,,0.0,,0.0,,0.0,,0.0,,,,,,,
Ritual546,0,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,,,
Ritual547,0,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,,,
Ritual548,0,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,,,
Ritual549,0,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,,,
Ritual550,0,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,,,
Ritual551,0,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,,,
Ritual552,0,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,,,
Ritual553,1,,0.0,,0.0,,0.0,,1.0,,0.0,,,,,,,
Ritual554,1,,0.0,,0.0,,0.0,,1.0,,0.0,,,,,,,
Ritual555,0,,0.0,,1.0,,0.0,,0.0,,0.0,,,,,,,
Ritual556,0,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,,,
Ritual557,0,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,,,
Ritual558,0,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,,,
Ritual559,0,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,,,
Ritual560, ,,,,,,,,,,,,,,,,,
Ritual561,1,,,,0.0,,,,1.0,,1.0,,,,,,,
Ritual562,1,,,,0.0,,,,1.0,,1.0,,,,,,,
Ritual563, ,,,,,,,,,,,,,,,,,
Ritual564, ,,,,,,,,,,,,,,,,,
Ritual565,0,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,,,
Ritual566,0,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,,,
Ritual567,0,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,,,
Ritual568,0,,0.0,,0.0,,0.0,,1.0,,0.0,,,,,,,
Ritual569,0,,0.0,,0.0,,0.0,,1.0,,0.0,,,,,,,
Ritual570,0,,1.0,,0.0,,0.0,,0.0,,0.0,,,,,,,
Ritual571,0,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,,,
Ritual572,0,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,,,
Ritual573,0,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,,,
Ritual574,0,,0.0,,0.0,,0.0,,0.0,,1.0,,,,,,,
Ritual575,0,,0.0,,0.0,,0.0,,0.0,,1.0,,,,,,,
Ritual576,0,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,,,
Ritual577,0,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,,,
Ritual578,0,,1.0,,1.0,,0.0,,0.0,,0.0,,,,,,,
Ritual579, ,,,,,,,,,,,,,,,,,
Ritual580,0,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,,,
Ritual581,1,,1.0,,1.0,,0.0,,0.0,,0.0,,,,,,,
Ritual582,1,,,,1.0,,0.0,,0.0,,1.0,,,,,,,
Ritual583, ,,,,,,,,,,,,,,,,,
Ritual584,1,,1.0,,1.0,,0.0,,0.0,,0.0,,,,,,,
Ritual585,0,,0.0,,0.0,,0.0,,1.0,,0.0,,,,,,,
Ritual586,0,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,,,
Ritual587,0,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,,,
Ritual588,0,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,,,
Ritual589,0,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,,,
Ritual590,0,,0.0,,0.0,,0.0,,0.0,,1.0,,,,,,,
Ritual591,0,,0.0,,0.0,,0.0,,0.0,,1.0,,,,,,,
Ritual592,0,,0.0,,0.0,,0.0,,0.0,,1.0,,,,,,,
Ritual593,0,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,,,
Ritual594,0,,1.0,,0.0,,0.0,,0.0,,0.0,,,,,,,
Ritual595,0,,1.0,,0.0,,0.0,,0.0,,0.0,,,,,,,
Ritual596,0,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,,,
Ritual597,0,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,,,
Ritual598, ,,,,,,,,,,,,,,,,,
Ritual599, ,,,,,,,,,,,,,,,,,
Ritual600, ,,,,,,,,,,,,,,,,,
Ritual601, ,,,,,,,,,,,,,,,,,
Ritual602, ,,,,,,,,,,,,,,,,,
Ritual603, ,,,,,,,,,,,,,,,,,
Ritual604, ,,,,,,,,,,,,,,,,,
Ritual605,0,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,,,
Ritual606,1,,0.0,,0.0,,0.0,,1.0,,0.0,,,,,,,
Ritual607,0,,0.0,,0.0,,0.0,,1.0,,0.0,,,,,,,
Ritual608,0,,0.0,,0.0,,0.0,,1.0,,0.0,,,,,,,
Ritual609,1,,1.0,,1.0,,0.0,,0.0,,1.0,,,,,,,
Ritual610,1,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,,,
Ritual611,1,,1.0,,0.0,,0.0,,0.0,,0.0,,,,,,,
Ritual612,1,,0.0,,1.0,,0.0,,0.0,,0.0,,,,,,,
Ritual613,1,,0.0,,1.0,,0.0,,0.0,,0.0,,,,,,,
Ritual614,0,,1.0,,7777.0,,0.0,,0.0,,0.0,,,,,,,
Ritual615,0,,1.0,,7777.0,,0.0,,0.0,,0.0,,,,,,,
Ritual616,0,,1.0,,7777.0,,0.0,,0.0,,0.0,,,,,,,
Ritual617,1,,1.0,,0.0,,1.0,,1.0,,1.0,,,,,,,
Ritual618,1,,1.0,,1.0,,0.0,,1.0,,0.0,,,,,,,
Ritual619,1,,,,,,,,1.0,,1.0,,,,,,,
Ritual619, ,,,,,,,,,,,,,,,,,
Ritual619, ,,,,,,,,,,,,,,,,,
Ritual620,0,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,,,
Ritual621,0,,1.0,,0.0,,0.0,,0.0,,0.0,,,,,,,
Ritual622,0,,0.0,,0.0,,0.0,,0.0,,1.0,,,,,,,
Ritual623,0,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,,,
Ritual624,0,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,,,
Ritual625,0,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,,,
Ritual626,0,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,,,
Ritual627,0,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,,,
Ritual628,1,,1.0,,0.0,,0.0,,1.0,,1.0,,,,,,,
Ritual629,1,,0.0,,0.0,,0.0,,1.0,,1.0,,,,,,,
Ritual630,1,,0.0,,0.0,,0.0,,1.0,,1.0,,,,,,,
Ritual631,0,,0.0,,0.0,,0.0,,0.0,,1.0,,,,,,,
Ritual632,0,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,,,
Ritual633,0,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,,,
Ritual634,0,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,,,
Ritual635,0,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,,,
Ritual636,0,,1.0,,0.0,,0.0,,0.0,,0.0,,,,,,,
Ritual637,1,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,,,
Ritual638,0,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,,,
Ritual639,X,,0.0,,0.0,,0.0,,1.0,,1.0,,,,,,,
Ritual640,0,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,,,
Ritual641,1,,0.0,,0.0,,0.0,,1.0,,0.0,,,,,,,
Ritual642,1,,0.0,,0.0,,0.0,,1.0,,0.0,,,,,,,
Ritual643,0,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,,,
Ritual644,1,,1.0,,1.0,,0.0,,1.0,,0.0,,,,,,,
Ritual645,1,,1.0,,1.0,,0.0,,1.0,,0.0,,,,,,,
Ritual646,1,,1.0,,1.0,,0.0,,1.0,,0.0,,,,,,,
Ritual647,0,,0.0,,0.0,,0.0,,0.0,,1.0,,,,,,,
Ritual648,0,,0.0,,0.0,,0.0,,0.0,,1.0,,,,,,,
Ritual649,0,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,,,
Ritual650,1,,0.0,,0.0,,0.0,,1.0,,0.0,,,,,,,
Ritual651,0,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,,,
